brand,model,product,date,review
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 1, 2020 10:12 PM","This drive is not only quieter than Western Digital drives (as usual), but it is very fast for a HDD. This 2 TB drive is composed of just a single platter inside with 1 TB on each face. This means there's less physical area that the data is spread-out over, so seek times will be quicker than drives with multiple platters. I upgraded an older Seagate BarraCuda C: drive from years ago. Booting up Windows 10 on a Dell XPS takes just a fraction of the time it used to. 

The 256 MB buffer size is great for Windows/system drives that retrieve OS information regularly, making certain applications load much more quickly. With a decent desktop computer, this drive isn't all that much slower than an SSD... not to mention hard drives inherently hold data for much longer (in my experience, lightly used hard drives last far longer than flash storage, which degrades in a few years).

Whether you're building a new rig or just upgrading old components, I highly recommend this drive.

NOTE: 

1. This drive's model number is ST2000DM008, not ...DMA08, if you want to look up the datasheet online.

2. Be sure the drive is formatted as a GPT disk (not MBR) if you plan on using this as your new C: drive (or boot drive)."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 23, 2023 5:42 AM","I am a tad biased as i have been using Seagate BarraCuda's for probably 20 years. While i have bought PC's that had other drives, when it came to upgrade the HDD, it was always a BarraCuda. I have a 750GB as a back-up drive and it's been in use for 10 years; soon it will probably get upgraded to a 2TB.Install was super easy and there are plenty of YouTube guides if you don't know what you're doing. It doesn't come with a SATA Cable or the power connector, but your PC may have extra power connectors. The SATA Cable I had to purchase separate, but it was very cheap."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 7, 2023 10:29 AM",A good well built hard drive easy to install (most computer cases). Although with today's games you will run out of space quickly.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 17, 2023 6:15 PM",Great amount of GB for gaming pc builds that you will use for longterm
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 11, 2022 9:33 PM","2TB of extra-fast SATA storage for a half-Benjamin?  Yes please!  I would have bought another if my system would support it!

No issues, just had to look up online how to format for Windows 11 (last time I did this was on Windows XP!).  Loads games and programs supe-fast and without generating excessive heat or power-draw.  Thank you BB!"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 22, 2023 4:32 PM","Good write speed, good read speed, and it's not horrifically expensive for what it is, good overall. Comes with usb-c to A connector, and a c-c connector."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 29, 2023 3:42 PM","Good value, easy install, just a simple format to get it running"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 17, 2021 4:36 PM",Have used Seagate drives for the last few decades. Bought 6 of these to go into a storage server. Haven't had one fail yet before it was replaced for something bigger.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 19, 2023 11:42 AM","The hard disk worked fine no issues, used it in a NAS enclosure, and is silent."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 20, 2022 10:55 PM",My HP PC hard drive failed and stopped working after 7 years. So I replaced it with this Seagate - Barracuda 2TB. It was easy to install. It's running more smoothly and quieter than ever before. Love it.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 8, 2023 6:27 AM","Worked great, didnt have any issues. I used it for the gaming pc that I built."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 30, 2022 5:11 PM","Glad I got this, this will make some great storage for my new pc build. I’ll be putting this into good use later"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 3, 2020 7:53 PM","I am very excited, I already want to assemble the components and be able to assemble my first pc"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 7, 2023 12:19 PM",does the trick. holds a lot of storage for movies and media
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 5, 2023 12:53 PM",It is amazing I was recommended this item by my friend and I love it!!!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 1, 2023 2:54 PM",One of the best HDD I’ve ever purchase. Highly recommend.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Sep 11, 2023 11:34 PM",Great storage! Very affordable compared to m.2 ssd storage prices but holds about the same quality and speed. Would recommend for someone looking for affordable storage that’s fast and reliable. Been using it about a year now with no issues or download times. Highly recommend!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 29, 2020 3:51 PM","The hard drive was blank, it had no space for storage and I have already sent an email asking for a refund and have yet to receive an answer"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 18, 2023 2:16 PM","I usually never use or recommend Hdd's anymore but since I tend to do a lot of gaming and music recording, I wanted a drive to hold photos, videos and music files without using my ssds.  This is a great for fairly static storage and a lot faster than my old 1tb that wasn't 7200rpm."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 9, 2024 3:58 PM",This hard drive was A at affordable price and a good amount of storage haven’t had any problems at all in the store where I picked it up was very nice
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 1, 2020 10:12 PM","This drive is not only quieter than Western Digital drives (as usual), but it is very fast for a HDD. This 2 TB drive is composed of just a single platter inside with 1 TB on each face. This means there's less physical area that the data is spread-out over, so seek times will be quicker than drives with multiple platters. I upgraded an older Seagate BarraCuda C: drive from years ago. Booting up Windows 10 on a Dell XPS takes just a fraction of the time it used to. 

The 256 MB buffer size is great for Windows/system drives that retrieve OS information regularly, making certain applications load much more quickly. With a decent desktop computer, this drive isn't all that much slower than an SSD... not to mention hard drives inherently hold data for much longer (in my experience, lightly used hard drives last far longer than flash storage, which degrades in a few years).

Whether you're building a new rig or just upgrading old components, I highly recommend this drive.

NOTE: 

1. This drive's model number is ST2000DM008, not ...DMA08, if you want to look up the datasheet online.

2. Be sure the drive is formatted as a GPT disk (not MBR) if you plan on using this as your new C: drive (or boot drive)."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 23, 2023 5:42 AM","I am a tad biased as i have been using Seagate BarraCuda's for probably 20 years. While i have bought PC's that had other drives, when it came to upgrade the HDD, it was always a BarraCuda. I have a 750GB as a back-up drive and it's been in use for 10 years; soon it will probably get upgraded to a 2TB.Install was super easy and there are plenty of YouTube guides if you don't know what you're doing. It doesn't come with a SATA Cable or the power connector, but your PC may have extra power connectors. The SATA Cable I had to purchase separate, but it was very cheap."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 7, 2023 10:29 AM",A good well built hard drive easy to install (most computer cases). Although with today's games you will run out of space quickly.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 17, 2023 6:15 PM",Great amount of GB for gaming pc builds that you will use for longterm
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 11, 2022 9:33 PM","2TB of extra-fast SATA storage for a half-Benjamin?  Yes please!  I would have bought another if my system would support it!

No issues, just had to look up online how to format for Windows 11 (last time I did this was on Windows XP!).  Loads games and programs supe-fast and without generating excessive heat or power-draw.  Thank you BB!"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 22, 2023 4:32 PM","Good write speed, good read speed, and it's not horrifically expensive for what it is, good overall. Comes with usb-c to A connector, and a c-c connector."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 29, 2023 3:42 PM","Good value, easy install, just a simple format to get it running"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 17, 2021 4:36 PM",Have used Seagate drives for the last few decades. Bought 6 of these to go into a storage server. Haven't had one fail yet before it was replaced for something bigger.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 19, 2023 11:42 AM","The hard disk worked fine no issues, used it in a NAS enclosure, and is silent."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 20, 2022 10:55 PM",My HP PC hard drive failed and stopped working after 7 years. So I replaced it with this Seagate - Barracuda 2TB. It was easy to install. It's running more smoothly and quieter than ever before. Love it.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 8, 2023 6:27 AM","Worked great, didnt have any issues. I used it for the gaming pc that I built."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 30, 2022 5:11 PM","Glad I got this, this will make some great storage for my new pc build. I’ll be putting this into good use later"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 3, 2020 7:53 PM","I am very excited, I already want to assemble the components and be able to assemble my first pc"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 7, 2023 12:19 PM",does the trick. holds a lot of storage for movies and media
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 5, 2023 12:53 PM",It is amazing I was recommended this item by my friend and I love it!!!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 1, 2023 2:54 PM",One of the best HDD I’ve ever purchase. Highly recommend.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Sep 11, 2023 11:34 PM",Great storage! Very affordable compared to m.2 ssd storage prices but holds about the same quality and speed. Would recommend for someone looking for affordable storage that’s fast and reliable. Been using it about a year now with no issues or download times. Highly recommend!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 29, 2020 3:51 PM","The hard drive was blank, it had no space for storage and I have already sent an email asking for a refund and have yet to receive an answer"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 18, 2023 2:16 PM","I usually never use or recommend Hdd's anymore but since I tend to do a lot of gaming and music recording, I wanted a drive to hold photos, videos and music files without using my ssds.  This is a great for fairly static storage and a lot faster than my old 1tb that wasn't 7200rpm."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 9, 2024 3:58 PM",This hard drive was A at affordable price and a good amount of storage haven’t had any problems at all in the store where I picked it up was very nice
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 1, 2020 10:12 PM","This drive is not only quieter than Western Digital drives (as usual), but it is very fast for a HDD. This 2 TB drive is composed of just a single platter inside with 1 TB on each face. This means there's less physical area that the data is spread-out over, so seek times will be quicker than drives with multiple platters. I upgraded an older Seagate BarraCuda C: drive from years ago. Booting up Windows 10 on a Dell XPS takes just a fraction of the time it used to. 

The 256 MB buffer size is great for Windows/system drives that retrieve OS information regularly, making certain applications load much more quickly. With a decent desktop computer, this drive isn't all that much slower than an SSD... not to mention hard drives inherently hold data for much longer (in my experience, lightly used hard drives last far longer than flash storage, which degrades in a few years).

Whether you're building a new rig or just upgrading old components, I highly recommend this drive.

NOTE: 

1. This drive's model number is ST2000DM008, not ...DMA08, if you want to look up the datasheet online.

2. Be sure the drive is formatted as a GPT disk (not MBR) if you plan on using this as your new C: drive (or boot drive)."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 23, 2023 5:42 AM","I am a tad biased as i have been using Seagate BarraCuda's for probably 20 years. While i have bought PC's that had other drives, when it came to upgrade the HDD, it was always a BarraCuda. I have a 750GB as a back-up drive and it's been in use for 10 years; soon it will probably get upgraded to a 2TB.Install was super easy and there are plenty of YouTube guides if you don't know what you're doing. It doesn't come with a SATA Cable or the power connector, but your PC may have extra power connectors. The SATA Cable I had to purchase separate, but it was very cheap."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 7, 2023 10:29 AM",A good well built hard drive easy to install (most computer cases). Although with today's games you will run out of space quickly.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 17, 2023 6:15 PM",Great amount of GB for gaming pc builds that you will use for longterm
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 11, 2022 9:33 PM","2TB of extra-fast SATA storage for a half-Benjamin?  Yes please!  I would have bought another if my system would support it!

No issues, just had to look up online how to format for Windows 11 (last time I did this was on Windows XP!).  Loads games and programs supe-fast and without generating excessive heat or power-draw.  Thank you BB!"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 22, 2023 4:32 PM","Good write speed, good read speed, and it's not horrifically expensive for what it is, good overall. Comes with usb-c to A connector, and a c-c connector."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 29, 2023 3:42 PM","Good value, easy install, just a simple format to get it running"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 17, 2021 4:36 PM",Have used Seagate drives for the last few decades. Bought 6 of these to go into a storage server. Haven't had one fail yet before it was replaced for something bigger.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 19, 2023 11:42 AM","The hard disk worked fine no issues, used it in a NAS enclosure, and is silent."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 20, 2022 10:55 PM",My HP PC hard drive failed and stopped working after 7 years. So I replaced it with this Seagate - Barracuda 2TB. It was easy to install. It's running more smoothly and quieter than ever before. Love it.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 8, 2023 6:27 AM","Worked great, didnt have any issues. I used it for the gaming pc that I built."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 30, 2022 5:11 PM","Glad I got this, this will make some great storage for my new pc build. I’ll be putting this into good use later"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 3, 2020 7:53 PM","I am very excited, I already want to assemble the components and be able to assemble my first pc"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 7, 2023 12:19 PM",does the trick. holds a lot of storage for movies and media
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 5, 2023 12:53 PM",It is amazing I was recommended this item by my friend and I love it!!!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 1, 2023 2:54 PM",One of the best HDD I’ve ever purchase. Highly recommend.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Sep 11, 2023 11:34 PM",Great storage! Very affordable compared to m.2 ssd storage prices but holds about the same quality and speed. Would recommend for someone looking for affordable storage that’s fast and reliable. Been using it about a year now with no issues or download times. Highly recommend!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 29, 2020 3:51 PM","The hard drive was blank, it had no space for storage and I have already sent an email asking for a refund and have yet to receive an answer"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 18, 2023 2:16 PM","I usually never use or recommend Hdd's anymore but since I tend to do a lot of gaming and music recording, I wanted a drive to hold photos, videos and music files without using my ssds.  This is a great for fairly static storage and a lot faster than my old 1tb that wasn't 7200rpm."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 9, 2024 3:58 PM",This hard drive was A at affordable price and a good amount of storage haven’t had any problems at all in the store where I picked it up was very nice
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 1, 2020 10:12 PM","This drive is not only quieter than Western Digital drives (as usual), but it is very fast for a HDD. This 2 TB drive is composed of just a single platter inside with 1 TB on each face. This means there's less physical area that the data is spread-out over, so seek times will be quicker than drives with multiple platters. I upgraded an older Seagate BarraCuda C: drive from years ago. Booting up Windows 10 on a Dell XPS takes just a fraction of the time it used to. 

The 256 MB buffer size is great for Windows/system drives that retrieve OS information regularly, making certain applications load much more quickly. With a decent desktop computer, this drive isn't all that much slower than an SSD... not to mention hard drives inherently hold data for much longer (in my experience, lightly used hard drives last far longer than flash storage, which degrades in a few years).

Whether you're building a new rig or just upgrading old components, I highly recommend this drive.

NOTE: 

1. This drive's model number is ST2000DM008, not ...DMA08, if you want to look up the datasheet online.

2. Be sure the drive is formatted as a GPT disk (not MBR) if you plan on using this as your new C: drive (or boot drive)."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 23, 2023 5:42 AM","I am a tad biased as i have been using Seagate BarraCuda's for probably 20 years. While i have bought PC's that had other drives, when it came to upgrade the HDD, it was always a BarraCuda. I have a 750GB as a back-up drive and it's been in use for 10 years; soon it will probably get upgraded to a 2TB.Install was super easy and there are plenty of YouTube guides if you don't know what you're doing. It doesn't come with a SATA Cable or the power connector, but your PC may have extra power connectors. The SATA Cable I had to purchase separate, but it was very cheap."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 7, 2023 10:29 AM",A good well built hard drive easy to install (most computer cases). Although with today's games you will run out of space quickly.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 17, 2023 6:15 PM",Great amount of GB for gaming pc builds that you will use for longterm
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 11, 2022 9:33 PM","2TB of extra-fast SATA storage for a half-Benjamin?  Yes please!  I would have bought another if my system would support it!

No issues, just had to look up online how to format for Windows 11 (last time I did this was on Windows XP!).  Loads games and programs supe-fast and without generating excessive heat or power-draw.  Thank you BB!"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 22, 2023 4:32 PM","Good write speed, good read speed, and it's not horrifically expensive for what it is, good overall. Comes with usb-c to A connector, and a c-c connector."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 29, 2023 3:42 PM","Good value, easy install, just a simple format to get it running"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 17, 2021 4:36 PM",Have used Seagate drives for the last few decades. Bought 6 of these to go into a storage server. Haven't had one fail yet before it was replaced for something bigger.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 19, 2023 11:42 AM","The hard disk worked fine no issues, used it in a NAS enclosure, and is silent."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 20, 2022 10:55 PM",My HP PC hard drive failed and stopped working after 7 years. So I replaced it with this Seagate - Barracuda 2TB. It was easy to install. It's running more smoothly and quieter than ever before. Love it.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 8, 2023 6:27 AM","Worked great, didnt have any issues. I used it for the gaming pc that I built."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 30, 2022 5:11 PM","Glad I got this, this will make some great storage for my new pc build. I’ll be putting this into good use later"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 3, 2020 7:53 PM","I am very excited, I already want to assemble the components and be able to assemble my first pc"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 7, 2023 12:19 PM",does the trick. holds a lot of storage for movies and media
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 5, 2023 12:53 PM",It is amazing I was recommended this item by my friend and I love it!!!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 1, 2023 2:54 PM",One of the best HDD I’ve ever purchase. Highly recommend.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Sep 11, 2023 11:34 PM",Great storage! Very affordable compared to m.2 ssd storage prices but holds about the same quality and speed. Would recommend for someone looking for affordable storage that’s fast and reliable. Been using it about a year now with no issues or download times. Highly recommend!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 29, 2020 3:51 PM","The hard drive was blank, it had no space for storage and I have already sent an email asking for a refund and have yet to receive an answer"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 18, 2023 2:16 PM","I usually never use or recommend Hdd's anymore but since I tend to do a lot of gaming and music recording, I wanted a drive to hold photos, videos and music files without using my ssds.  This is a great for fairly static storage and a lot faster than my old 1tb that wasn't 7200rpm."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 9, 2024 3:58 PM",This hard drive was A at affordable price and a good amount of storage haven’t had any problems at all in the store where I picked it up was very nice
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 1, 2020 10:12 PM","This drive is not only quieter than Western Digital drives (as usual), but it is very fast for a HDD. This 2 TB drive is composed of just a single platter inside with 1 TB on each face. This means there's less physical area that the data is spread-out over, so seek times will be quicker than drives with multiple platters. I upgraded an older Seagate BarraCuda C: drive from years ago. Booting up Windows 10 on a Dell XPS takes just a fraction of the time it used to. 

The 256 MB buffer size is great for Windows/system drives that retrieve OS information regularly, making certain applications load much more quickly. With a decent desktop computer, this drive isn't all that much slower than an SSD... not to mention hard drives inherently hold data for much longer (in my experience, lightly used hard drives last far longer than flash storage, which degrades in a few years).

Whether you're building a new rig or just upgrading old components, I highly recommend this drive.

NOTE: 

1. This drive's model number is ST2000DM008, not ...DMA08, if you want to look up the datasheet online.

2. Be sure the drive is formatted as a GPT disk (not MBR) if you plan on using this as your new C: drive (or boot drive)."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 23, 2023 5:42 AM","I am a tad biased as i have been using Seagate BarraCuda's for probably 20 years. While i have bought PC's that had other drives, when it came to upgrade the HDD, it was always a BarraCuda. I have a 750GB as a back-up drive and it's been in use for 10 years; soon it will probably get upgraded to a 2TB.Install was super easy and there are plenty of YouTube guides if you don't know what you're doing. It doesn't come with a SATA Cable or the power connector, but your PC may have extra power connectors. The SATA Cable I had to purchase separate, but it was very cheap."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 7, 2023 10:29 AM",A good well built hard drive easy to install (most computer cases). Although with today's games you will run out of space quickly.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Jul 17, 2023 6:15 PM",Great amount of GB for gaming pc builds that you will use for longterm
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 11, 2022 9:33 PM","2TB of extra-fast SATA storage for a half-Benjamin?  Yes please!  I would have bought another if my system would support it!

No issues, just had to look up online how to format for Windows 11 (last time I did this was on Windows XP!).  Loads games and programs supe-fast and without generating excessive heat or power-draw.  Thank you BB!"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 22, 2023 4:32 PM","Good write speed, good read speed, and it's not horrifically expensive for what it is, good overall. Comes with usb-c to A connector, and a c-c connector."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 29, 2023 3:42 PM","Good value, easy install, just a simple format to get it running"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 17, 2021 4:36 PM",Have used Seagate drives for the last few decades. Bought 6 of these to go into a storage server. Haven't had one fail yet before it was replaced for something bigger.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 19, 2023 11:42 AM","The hard disk worked fine no issues, used it in a NAS enclosure, and is silent."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Nov 20, 2022 10:55 PM",My HP PC hard drive failed and stopped working after 7 years. So I replaced it with this Seagate - Barracuda 2TB. It was easy to install. It's running more smoothly and quieter than ever before. Love it.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Apr 8, 2023 6:27 AM","Worked great, didnt have any issues. I used it for the gaming pc that I built."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 30, 2022 5:11 PM","Glad I got this, this will make some great storage for my new pc build. I’ll be putting this into good use later"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Aug 3, 2020 7:53 PM","I am very excited, I already want to assemble the components and be able to assemble my first pc"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 7, 2023 12:19 PM",does the trick. holds a lot of storage for movies and media
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 5, 2023 12:53 PM",It is amazing I was recommended this item by my friend and I love it!!!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 1, 2023 2:54 PM",One of the best HDD I’ve ever purchase. Highly recommend.
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Sep 11, 2023 11:34 PM",Great storage! Very affordable compared to m.2 ssd storage prices but holds about the same quality and speed. Would recommend for someone looking for affordable storage that’s fast and reliable. Been using it about a year now with no issues or download times. Highly recommend!
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"May 29, 2020 3:51 PM","The hard drive was blank, it had no space for storage and I have already sent an email asking for a refund and have yet to receive an answer"
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Dec 18, 2023 2:16 PM","I usually never use or recommend Hdd's anymore but since I tend to do a lot of gaming and music recording, I wanted a drive to hold photos, videos and music files without using my ssds.  This is a great for fairly static storage and a lot faster than my old 1tb that wasn't 7200rpm."
Seagate ,ST2000DMA08,Seagate - Barracuda 2TB Internal SATA Hard Drive for Desktops,"Feb 9, 2024 3:58 PM",This hard drive was A at affordable price and a good amount of storage haven’t had any problems at all in the store where I picked it up was very nice
