brand,model,product,date,review
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 4, 2023 12:42 PM",Super fast storage and easy to install and just the right amount of storage.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 5, 2024 7:25 PM","I don't have great Wi-Fi, so downloading games takes a while. Expanding my storage has made my library of games so much more accessible to me! Spring for this expansion if you're wishing you had immediate access to more of your games. Then you can hop between them easily!"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 15, 2024 3:41 PM",worked as it should! and fast!!! and stays nice n cool during transfer on a pc with its factory heatsink was quick to install
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 10:39 AM",The Samsung version was about $50 cheaper than the PlayStation version. It was super easy to install. I watched a quick YouTube video for the confidence. It works really fast and I am super happy with it. I’m glad I didn’t buy external drive and have to wait and download every time I wanna play a different game.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 16, 2023 9:40 PM","I installed this in my PS5. So far no problems, transfer times are incredible. Way faster compared my external SSD. There is a tutorial made by Sony on YouTube that made installing very easy, installation was done in minutes."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 1, 2024 4:49 PM",Great buy from Best Buy. Gives my PS5 so much more room for activities.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"May 10, 2023 6:28 AM",Fast and will hold plenty of games so I don't have to delete stuff to add new games.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 21, 2022 10:15 PM","I was worried about needing to update the firmware after prior reviews, as I don’t have a PC let alone an extra M2 slot. Best Buy also told me that I would need to become a total tech member ($200) or pay $40-80 for the geek squad to update it for me.  However, the card I bought today showed as being made 2/2022 and presumably has the latest firmware as I got speeds at 6486 MB/s (per PS5 at install) right out of the box. Took 5 min to install, works great, blazing fast,"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jul 1, 2023 6:15 PM",Installation is very simple once you learn how to slide open your PS5 by hand. All's you need is a screwdriver once the slot is reached followed by a little trip to settings to transfer your games. Performance has been smooth and fast with my 2TB expansion. Giving me plenty of space at about a 2.6 TB total.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 28, 2024 5:12 PM",The Samsung SSD work well with the PS5 and is easy to setup once you turn the PS5 it ask to format it and also on the PS5 setting on storage change it to the Samsung SSD so once you download games it goes straight to the SSD. It's also a fast speed SSD.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 22, 2023 3:49 PM",Very happy I finally snagged one of these during Black Friday sale this year. The extra 2 TB was VERY much needed. Installation was fairly easy with an instructional video and the product works great. Would definitely recommend anyone with a PS5 grab one of these.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Feb 9, 2024 9:51 PM",This is a very neat little gadget. It is very helpful and simple to install. My husband is now able to have all of his games in one location on his PS5.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 13, 2023 5:56 PM",Super simple to install once you slide off the plastic of the PS5. Formatting was literally just pushing a button and the initial speeds is very fast. I’m very happy with my purchase.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 15, 2023 3:37 PM",This is the best thing I've done to our PS5! I didn't even know they existed until a friend told me about it. No more deleting games to make room now. It literally took 5 minutes to install.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 23, 2023 6:54 PM",My PS5 stopped overheating when I applied this one. It has heatsink for its purpose. Also gives plenty storage for other games. Please do yourselves a favor and buy this
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 2, 2023 11:08 PM","These drives do need to be checked within Samsung Magician BEFORE you store anything on them. This 100% fixes the issues. There was a firmware bug when these launched that affected the 2tb 980 pros. (As well as 970 and 990) They would lock into read only mode and essentially self-deteriorate until no longer usuable. Some users claimed it took as little as 2 weeks and up to 6 months for this to happen. I have included pictures of the two manufacture dates of my purchased drives for my gaming pc. These both have shipped with the affected firmware. I knew this was a possibility before I purchased, but a quick update within Samsung Magician and everything has been fantastic. They have both been installed and at about half capacity a piece for about a month or so. There has been zero performance issues, both at 100% drive health, and operating well within acceptable temperature ranges under load. Even though they can be used in a PS5, I dont know if the bug is limited to just PC application. For that, I give a 4 star rating. Otherwise, if you have the means to update them, dont let the firmware issue sway you away. These have been fantastic so far for me. If anything changes, I will update my review. I definitely recommend them."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 29, 2023 9:15 AM",East to install and blazing fast. Happy with the read speeds. Faster than PS5’s internal one.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 9:53 PM",This is a really great internal SSD for a really great price. Super happy with it! The heatsink is also big and protective for if youre running a hot gaming PC.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Aug 12, 2023 2:26 PM","Never installed  a internal ,hard drive before, so before I did anything to the ps5,I Watched a video on YouTube ,it  was really simple to do, easier than I thought it would be ,been playing several games downloaded ,no problems ,the 2TB was plenty of storage for me ,over 50 games ,and most of them are ,30Gb or more  on average, a few much larger , per download ,and I still have enough space for several more ,so far very satisfied ,with this hard drive ."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 18, 2023 4:29 PM","This is a Gen 4x4 m.2 2280 ssd. This has the required speeds for the ps5 if youre wondering. This is the best time to buy and replace HDDs with SSDs. Yeah its a bit more expensive compared to HDD by terabytes but SSD are far more reliable since they dont have moving parts like HDD. Its also a samsung drive so failure rates are very low, and if it fails samsung has pretty good warranties on these because they know they're good product."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 4, 2023 12:42 PM",Super fast storage and easy to install and just the right amount of storage.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 5, 2024 7:25 PM","I don't have great Wi-Fi, so downloading games takes a while. Expanding my storage has made my library of games so much more accessible to me! Spring for this expansion if you're wishing you had immediate access to more of your games. Then you can hop between them easily!"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 15, 2024 3:41 PM",worked as it should! and fast!!! and stays nice n cool during transfer on a pc with its factory heatsink was quick to install
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 10:39 AM",The Samsung version was about $50 cheaper than the PlayStation version. It was super easy to install. I watched a quick YouTube video for the confidence. It works really fast and I am super happy with it. I’m glad I didn’t buy external drive and have to wait and download every time I wanna play a different game.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 16, 2023 9:40 PM","I installed this in my PS5. So far no problems, transfer times are incredible. Way faster compared my external SSD. There is a tutorial made by Sony on YouTube that made installing very easy, installation was done in minutes."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 1, 2024 4:49 PM",Great buy from Best Buy. Gives my PS5 so much more room for activities.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"May 10, 2023 6:28 AM",Fast and will hold plenty of games so I don't have to delete stuff to add new games.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 21, 2022 10:15 PM","I was worried about needing to update the firmware after prior reviews, as I don’t have a PC let alone an extra M2 slot. Best Buy also told me that I would need to become a total tech member ($200) or pay $40-80 for the geek squad to update it for me.  However, the card I bought today showed as being made 2/2022 and presumably has the latest firmware as I got speeds at 6486 MB/s (per PS5 at install) right out of the box. Took 5 min to install, works great, blazing fast,"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jul 1, 2023 6:15 PM",Installation is very simple once you learn how to slide open your PS5 by hand. All's you need is a screwdriver once the slot is reached followed by a little trip to settings to transfer your games. Performance has been smooth and fast with my 2TB expansion. Giving me plenty of space at about a 2.6 TB total.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 28, 2024 5:12 PM",The Samsung SSD work well with the PS5 and is easy to setup once you turn the PS5 it ask to format it and also on the PS5 setting on storage change it to the Samsung SSD so once you download games it goes straight to the SSD. It's also a fast speed SSD.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 22, 2023 3:49 PM",Very happy I finally snagged one of these during Black Friday sale this year. The extra 2 TB was VERY much needed. Installation was fairly easy with an instructional video and the product works great. Would definitely recommend anyone with a PS5 grab one of these.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Feb 9, 2024 9:51 PM",This is a very neat little gadget. It is very helpful and simple to install. My husband is now able to have all of his games in one location on his PS5.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 13, 2023 5:56 PM",Super simple to install once you slide off the plastic of the PS5. Formatting was literally just pushing a button and the initial speeds is very fast. I’m very happy with my purchase.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 15, 2023 3:37 PM",This is the best thing I've done to our PS5! I didn't even know they existed until a friend told me about it. No more deleting games to make room now. It literally took 5 minutes to install.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 23, 2023 6:54 PM",My PS5 stopped overheating when I applied this one. It has heatsink for its purpose. Also gives plenty storage for other games. Please do yourselves a favor and buy this
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 2, 2023 11:08 PM","These drives do need to be checked within Samsung Magician BEFORE you store anything on them. This 100% fixes the issues. There was a firmware bug when these launched that affected the 2tb 980 pros. (As well as 970 and 990) They would lock into read only mode and essentially self-deteriorate until no longer usuable. Some users claimed it took as little as 2 weeks and up to 6 months for this to happen. I have included pictures of the two manufacture dates of my purchased drives for my gaming pc. These both have shipped with the affected firmware. I knew this was a possibility before I purchased, but a quick update within Samsung Magician and everything has been fantastic. They have both been installed and at about half capacity a piece for about a month or so. There has been zero performance issues, both at 100% drive health, and operating well within acceptable temperature ranges under load. Even though they can be used in a PS5, I dont know if the bug is limited to just PC application. For that, I give a 4 star rating. Otherwise, if you have the means to update them, dont let the firmware issue sway you away. These have been fantastic so far for me. If anything changes, I will update my review. I definitely recommend them."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 29, 2023 9:15 AM",East to install and blazing fast. Happy with the read speeds. Faster than PS5’s internal one.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 9:53 PM",This is a really great internal SSD for a really great price. Super happy with it! The heatsink is also big and protective for if youre running a hot gaming PC.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Aug 12, 2023 2:26 PM","Never installed  a internal ,hard drive before, so before I did anything to the ps5,I Watched a video on YouTube ,it  was really simple to do, easier than I thought it would be ,been playing several games downloaded ,no problems ,the 2TB was plenty of storage for me ,over 50 games ,and most of them are ,30Gb or more  on average, a few much larger , per download ,and I still have enough space for several more ,so far very satisfied ,with this hard drive ."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 18, 2023 4:29 PM","This is a Gen 4x4 m.2 2280 ssd. This has the required speeds for the ps5 if youre wondering. This is the best time to buy and replace HDDs with SSDs. Yeah its a bit more expensive compared to HDD by terabytes but SSD are far more reliable since they dont have moving parts like HDD. Its also a samsung drive so failure rates are very low, and if it fails samsung has pretty good warranties on these because they know they're good product."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 4, 2023 12:42 PM",Super fast storage and easy to install and just the right amount of storage.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 5, 2024 7:25 PM","I don't have great Wi-Fi, so downloading games takes a while. Expanding my storage has made my library of games so much more accessible to me! Spring for this expansion if you're wishing you had immediate access to more of your games. Then you can hop between them easily!"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 15, 2024 3:41 PM",worked as it should! and fast!!! and stays nice n cool during transfer on a pc with its factory heatsink was quick to install
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 10:39 AM",The Samsung version was about $50 cheaper than the PlayStation version. It was super easy to install. I watched a quick YouTube video for the confidence. It works really fast and I am super happy with it. I’m glad I didn’t buy external drive and have to wait and download every time I wanna play a different game.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 16, 2023 9:40 PM","I installed this in my PS5. So far no problems, transfer times are incredible. Way faster compared my external SSD. There is a tutorial made by Sony on YouTube that made installing very easy, installation was done in minutes."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 1, 2024 4:49 PM",Great buy from Best Buy. Gives my PS5 so much more room for activities.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"May 10, 2023 6:28 AM",Fast and will hold plenty of games so I don't have to delete stuff to add new games.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 21, 2022 10:15 PM","I was worried about needing to update the firmware after prior reviews, as I don’t have a PC let alone an extra M2 slot. Best Buy also told me that I would need to become a total tech member ($200) or pay $40-80 for the geek squad to update it for me.  However, the card I bought today showed as being made 2/2022 and presumably has the latest firmware as I got speeds at 6486 MB/s (per PS5 at install) right out of the box. Took 5 min to install, works great, blazing fast,"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jul 1, 2023 6:15 PM",Installation is very simple once you learn how to slide open your PS5 by hand. All's you need is a screwdriver once the slot is reached followed by a little trip to settings to transfer your games. Performance has been smooth and fast with my 2TB expansion. Giving me plenty of space at about a 2.6 TB total.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 28, 2024 5:12 PM",The Samsung SSD work well with the PS5 and is easy to setup once you turn the PS5 it ask to format it and also on the PS5 setting on storage change it to the Samsung SSD so once you download games it goes straight to the SSD. It's also a fast speed SSD.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 22, 2023 3:49 PM",Very happy I finally snagged one of these during Black Friday sale this year. The extra 2 TB was VERY much needed. Installation was fairly easy with an instructional video and the product works great. Would definitely recommend anyone with a PS5 grab one of these.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Feb 9, 2024 9:51 PM",This is a very neat little gadget. It is very helpful and simple to install. My husband is now able to have all of his games in one location on his PS5.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 13, 2023 5:56 PM",Super simple to install once you slide off the plastic of the PS5. Formatting was literally just pushing a button and the initial speeds is very fast. I’m very happy with my purchase.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 15, 2023 3:37 PM",This is the best thing I've done to our PS5! I didn't even know they existed until a friend told me about it. No more deleting games to make room now. It literally took 5 minutes to install.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 23, 2023 6:54 PM",My PS5 stopped overheating when I applied this one. It has heatsink for its purpose. Also gives plenty storage for other games. Please do yourselves a favor and buy this
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 2, 2023 11:08 PM","These drives do need to be checked within Samsung Magician BEFORE you store anything on them. This 100% fixes the issues. There was a firmware bug when these launched that affected the 2tb 980 pros. (As well as 970 and 990) They would lock into read only mode and essentially self-deteriorate until no longer usuable. Some users claimed it took as little as 2 weeks and up to 6 months for this to happen. I have included pictures of the two manufacture dates of my purchased drives for my gaming pc. These both have shipped with the affected firmware. I knew this was a possibility before I purchased, but a quick update within Samsung Magician and everything has been fantastic. They have both been installed and at about half capacity a piece for about a month or so. There has been zero performance issues, both at 100% drive health, and operating well within acceptable temperature ranges under load. Even though they can be used in a PS5, I dont know if the bug is limited to just PC application. For that, I give a 4 star rating. Otherwise, if you have the means to update them, dont let the firmware issue sway you away. These have been fantastic so far for me. If anything changes, I will update my review. I definitely recommend them."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 29, 2023 9:15 AM",East to install and blazing fast. Happy with the read speeds. Faster than PS5’s internal one.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 9:53 PM",This is a really great internal SSD for a really great price. Super happy with it! The heatsink is also big and protective for if youre running a hot gaming PC.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Aug 12, 2023 2:26 PM","Never installed  a internal ,hard drive before, so before I did anything to the ps5,I Watched a video on YouTube ,it  was really simple to do, easier than I thought it would be ,been playing several games downloaded ,no problems ,the 2TB was plenty of storage for me ,over 50 games ,and most of them are ,30Gb or more  on average, a few much larger , per download ,and I still have enough space for several more ,so far very satisfied ,with this hard drive ."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Nov 18, 2023 4:29 PM","This is a Gen 4x4 m.2 2280 ssd. This has the required speeds for the ps5 if youre wondering. This is the best time to buy and replace HDDs with SSDs. Yeah its a bit more expensive compared to HDD by terabytes but SSD are far more reliable since they dont have moving parts like HDD. Its also a samsung drive so failure rates are very low, and if it fails samsung has pretty good warranties on these because they know they're good product."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Dec 4, 2023 12:42 PM",Super fast storage and easy to install and just the right amount of storage.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jan 5, 2024 7:25 PM","I don't have great Wi-Fi, so downloading games takes a while. Expanding my storage has made my library of games so much more accessible to me! Spring for this expansion if you're wishing you had immediate access to more of your games. Then you can hop between them easily!"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 15, 2024 3:41 PM",worked as it should! and fast!!! and stays nice n cool during transfer on a pc with its factory heatsink was quick to install
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Oct 1, 2023 10:39 AM",The Samsung version was about $50 cheaper than the PlayStation version. It was super easy to install. I watched a quick YouTube video for the confidence. It works really fast and I am super happy with it. I’m glad I didn’t buy external drive and have to wait and download every time I wanna play a different game.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 16, 2023 9:40 PM","I installed this in my PS5. So far no problems, transfer times are incredible. Way faster compared my external SSD. There is a tutorial made by Sony on YouTube that made installing very easy, installation was done in minutes."
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Mar 1, 2024 4:49 PM",Great buy from Best Buy. Gives my PS5 so much more room for activities.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"May 10, 2023 6:28 AM",Fast and will hold plenty of games so I don't have to delete stuff to add new games.
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jun 21, 2022 10:15 PM","I was worried about needing to update the firmware after prior reviews, as I don’t have a PC let alone an extra M2 slot. Best Buy also told me that I would need to become a total tech member ($200) or pay $40-80 for the geek squad to update it for me.  However, the card I bought today showed as being made 2/2022 and presumably has the latest firmware as I got speeds at 6486 MB/s (per PS5 at install) right out of the box. Took 5 min to install, works great, blazing fast,"
Samsung,980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,Samsung - 980 PRO Heatsink 2TB Internal SSD PCIe Gen 4 x4 NVMe for PS5,"Jul 1, 2023 6:15 PM",Installation is very simple once you learn how to slide open your PS5 by hand. All's you need is a screwdriver once the slot is reached followed by a little trip to settings to transfer your games. Performance has been smooth and fast with my 2TB expansion. Giving me plenty of space at about a 2.6 TB total.
